Lemma,SFI Rank,SFI,Adjusted Frequency per Million (U)
garden,972,59.79,95
fix,973,59.79,95
ahead,974,59.78,95
cross,975,59.78,95
yeah,976,59.77,95
candidate,977,59.74,94
weight,978,59.74,94
legal,979,59.72,94
proposal,980,59.71,94
version,981,59.71,94
conversation,982,59.71,93
somebody,983,59.7,93
pound,984,59.69,93
magazine,985,59.69,93
shape,986,59.69,93
sea,987,59.68,93
immediately,988,59.67,93
welcome,989,59.67,93
smile,990,59.67,93
communication,991,59.67,93
agent,992,59.65,92
traditional,993,59.65,92
replace,994,59.64,92
judge,995,59.64,92
herself,996,59.63,92
suddenly,997,59.63,92
generation,998,59.63,92
estimate,999,59.63,92
favorite,1000,59.62,92
difficulty,1001,59.62,92
purchase,1002,59.61,91
shoot,1003,59.6,91
announce,1004,59.6,91
unless,1005,59.6,91
independent,1006,59.59,91
recommend,1007,59.58,91
survey,1008,59.58,91
majority,1009,59.58,91
stick,1010,59.57,91
request,1011,59.56,90
rich,1012,59.54,90
wind,1013,59.54,90
none,1014,59.53,90
exchange,1015,59.52,90
budget,1016,59.51,89
famous,1017,59.51,89
blood,1018,59.51,89
appropriate,1019,59.51,89
block,1020,59.51,89
warm,1021,59.5,89
count,1022,59.5,89
scene,1023,59.5,89
writer,1024,59.49,89
content,1025,59.49,89
prevent,1026,59.48,89
safe,1027,59.47,89
invite,1028,59.47,88
mix,1029,59.46,88
element,1030,59.45,88
effective,1031,59.45,88
correct,1032,59.45,88
medical,1033,59.43,88
admit,1034,59.42,88
beat,1035,59.42,87
telephone,1036,59.42,87
copy,1037,59.41,87
committee,1038,59.4,87
aware,1039,59.4,87
advice,1040,59.4,87
handle,1041,59.39,87
glass,1042,59.39,87
trial,1043,59.38,87
stress,1044,59.38,87
radio,1045,59.37,86
administration,1046,59.36,86
complex,1047,59.36,86
text,1048,59.35,86
context,1049,59.35,86
ride,1050,59.34,86
directly,1051,59.34,86
heavy,1052,59.34,86
remove,1053,59.33,86
conduct,1054,59.33,86
equipment,1055,59.33,86
otherwise,1056,59.33,86
title,1057,59.32,86
extra,1058,59.31,85
executive,1059,59.31,85
chair,1060,59.31,85
expensive,1061,59.31,85
sample,1062,59.3,85
sex,1063,59.3,85
deliver,1064,59.29,85
video,1065,59.29,85
connection,1066,59.29,85
primary,1067,59.28,85
weather,1068,59.27,85
collect,1069,59.27,84
inform,1070,59.25,84
principle,1071,59.25,84
straight,1072,59.24,84
appeal,1073,59.24,84
highly,1074,59.24,84
trust,1075,59.24,84
wonderful,1076,59.23,84
flat,1077,59.23,84
absolutely,1078,59.22,84
flow,1079,59.22,84
fair,1080,59.22,84
additional,1081,59.21,83
responsible,1082,59.21,83
farm,1083,59.2,83
collection,1084,59.2,83
hang,1085,59.19,83
negative,1086,59.18,83
band,1087,59.18,83
relative,1088,59.17,83
tour,1089,59.17,83
alternative,1090,59.17,83
software,1091,59.17,83
pair,1092,59.16,82
ship,1093,59.16,82
attitude,1094,59.14,82
cheap,1095,59.14,82
double,1096,59.14,82
leg,1097,59.13,82
observe,1098,59.13,82
sentence,1099,59.13,82
print,1100,59.12,82
progress,1101,59.12,82
truth,1102,59.11,82
nobody,1103,59.11,82
examine,1104,59.1,81
lay,1105,59.1,81
speed,1106,59.09,81
politics,1107,59.09,81
reply,1108,59.08,81
display,1109,59.08,81
transfer,1110,59.08,81
perfect,1111,59.07,81
slightly,1112,59.07,81
overall,1113,59.07,81
intend,1114,59.06,80
user,1115,59.05,80
respond,1116,59.05,80
dinner,1117,59.04,80
slow,1118,59.04,80
regular,1119,59.04,80
physical,1120,59.04,80
apart,1121,59.02,80
suit,1122,59.01,80
federal,1123,59.01,80
reveal,1124,59.01,80
percentage,1125,59,79
peace,1126,58.99,79
status,1127,58.99,79
crime,1128,58.98,79
decline,1129,58.97,79
decade,1130,58.97,79
launch,1131,58.97,79
warn,1132,58.96,79
consumer,1133,58.96,79
favor,1134,58.96,79
dry,1135,58.95,78
partner,1136,58.95,78
institution,1137,58.95,78
spot,1138,58.94,78
horse,1139,58.94,78
eventually,1140,58.93,78
heat,1141,58.93,78
excite,1142,58.92,78
reader,1143,58.92,78
importance,1144,58.91,78
distance,1145,58.9,78
guide,1146,58.9,78
grant,1147,58.9,78
taxi,1148,58.89,77
feed,1149,58.89,77
pain,1150,58.89,77
sector,1151,58.87,77
mistake,1152,58.87,77
ensure,1153,58.86,77
satisfy,1154,58.85,77
chief,1155,58.85,77
cool,1156,58.85,77
expert,1157,58.84,77
wave,1158,58.84,77
south,1159,58.84,77
labor,1160,58.83,76
surface,1161,58.83,76
library,1162,58.82,76
excellent,1163,58.81,76
edge,1164,58.81,76
camp,1165,58.81,76
audience,1166,58.8,76
lift,1167,58.8,76
procedure,1168,58.79,76
email,1169,58.79,76
global,1170,58.79,76
struggle,1171,58.79,76
advertise,1172,58.77,75
select,1173,58.76,75
surround,1174,58.75,75
extent,1175,58.74,75
river,1176,58.73,75
annual,1177,58.73,75
fully,1178,58.73,75
contrast,1179,58.72,75
roll,1180,58.71,74
reality,1181,58.71,74
photograph,1182,58.7,74
artist,1183,58.69,74
conflict,1184,58.69,74
entire,1185,58.69,74
presence,1186,58.69,74
crowd,1187,58.69,74
corner,1188,58.69,74
gas,1189,58.69,74
shift,1190,58.68,74
net,1191,58.68,74
category,1192,58.68,74
secretary,1193,58.68,74
defense,1194,58.68,74
quick,1195,58.67,74
cook,1196,58.67,74
spread,1197,58.66,73
nuclear,1198,58.66,73
scale,1199,58.66,73
driver,1200,58.66,73
ball,1201,58.65,73
cry,1202,58.64,73
introduction,1203,58.63,73
requirement,1204,58.63,73
north,1205,58.62,73
confirm,1206,58.62,73
senior,1207,58.6,72
photo,1208,58.59,72
refuse,1209,58.59,72
transport,1210,58.58,72
emerge,1211,58.58,72
map,1212,58.58,72
concept,1213,58.58,72
island,1214,58.57,72
reform,1215,58.57,72
neither,1216,58.57,72
football,1217,58.56,72
survive,1218,58.56,72
flight,1219,58.55,72
left,1220,58.55,72
solve,1221,58.54,72
neighbor,1222,58.54,72
background,1223,58.54,71
technique,1224,58.54,71
traffic,1225,58.54,71
improvement,1226,58.53,71
tool,1227,58.52,71
consequence,1228,58.52,71
circumstance,1229,58.52,71
smoke,1230,58.52,71
reaction,1231,58.52,71
rain,1232,58.52,71
busy,1233,58.51,71
lesson,1234,58.51,71
brain,1235,58.5,71
mass,1236,58.5,71
funny,1237,58.49,71
contribute,1238,58.49,71
failure,1239,58.49,71
schedule,1240,58.48,71
speaker,1241,58.48,70
bottom,1242,58.47,70
adopt,1243,58.47,70
combine,1244,58.47,70
mountain,1245,58.46,70
waste,1246,58.46,70
hide,1247,58.45,70
marriage,1248,58.45,70
ticket,1249,58.45,70
meal,1250,58.45,70
colleague,1251,58.45,70
bag,1252,58.45,70
repeat,1253,58.44,70
equal,1254,58.43,70
expression,1255,58.43,70
plus,1256,58.43,70
extremely,1257,58.43,70
owner,1258,58.42,70
plane,1259,58.42,69
commercial,1260,58.41,69
lady,1261,58.39,69
duty,1262,58.38,69
strength,1263,58.37,69
connect,1264,58.36,69
cultural,1265,58.36,69
arrange,1266,58.35,68
scheme,1267,58.35,68
payment,1268,58.34,68
unfortunately,1269,58.34,68
brief,1270,58.34,68
bird,1271,58.33,68
demonstrate,1272,58.33,68
contribution,1273,58.33,68
appreciate,1274,58.32,68
chapter,1275,58.32,68
secret,1276,58.32,68
apparently,1277,58.32,68
novel,1278,58.32,68
union,1279,58.31,68
burn,1280,58.31,68
trend,1281,58.31,68
initial,1282,58.31,68
pleasure,1283,58.3,68
suggestion,1284,58.3,68
critical,1285,58.29,67
gather,1286,58.29,67
mostly,1287,58.29,67
earth,1288,58.29,67
pop,1289,58.28,67
essential,1290,58.27,67
desire,1291,58.27,67
promote,1292,58.27,67
currently,1293,58.27,67
employ,1294,58.26,67
path,1295,58.26,67
topic,1296,58.26,67
beach,1297,58.25,67
attract,1298,58.25,67
engage,1299,58.25,67
powerful,1300,58.24,67
flower,1301,58.24,67
crisis,1302,58.24,67
settle,1303,58.23,67
boat,1304,58.23,66
aid,1305,58.23,66
fan,1306,58.23,66
kitchen,1307,58.23,66
twice,1308,58.22,66
fresh,1309,58.22,66
delay,1310,58.22,66
safety,1311,58.22,66
engineer,1312,58.22,66
quiet,1313,58.21,66
insurance,1314,58.21,66
nurse,1315,58.21,66
divide,1316,58.2,66
length,1317,58.2,66
investigation,1318,58.19,66
package,1319,58.19,66
somewhere,1320,58.19,66
expand,1321,58.18,66
commit,1322,58.18,66
obvious,1323,58.18,66
jump,1324,58.16,65
weapon,1325,58.16,65
relatively,1326,58.15,65
host,1327,58.15,65
winter,1328,58.15,65
district,1329,58.15,65
broad,1330,58.14,65
tire,1331,58.12,65
spring,1332,58.11,65
spirit,1333,58.09,64
lunch,1334,58.09,64
actual,1335,58.08,64
pool,1336,58.08,64
battle,1337,58.08,64
tradition,1338,58.08,64
cash,1339,58.07,64
hardly,1340,58.06,64
award,1341,58.06,64
coach,1342,58.06,64
experiment,1343,58.06,64
consideration,1344,58.06,64
strange,1345,58.06,64
code,1346,58.06,64
possibly,1347,58.04,64
threat,1348,58.04,64
accident,1349,58.04,64
impossible,1350,58.04,64
revenue,1351,58.04,64
enable,1352,58.04,64
afraid,1353,58.03,63
active,1354,58.03,63
conclude,1355,58.02,63
religious,1356,58.01,63
cancer,1357,58.01,63
convince,1358,58.01,63
vary,1359,58.01,63
environmental,1360,58,63
sun,1361,58,63
healthy,1362,57.99,63
blow,1363,57.98,63
volume,1364,57.97,63
location,1365,57.97,63
invest,1366,57.97,63
proceed,1367,57.97,63
wash,1368,57.97,63
actor,1369,57.96,63
glad,1370,57.96,63
tape,1371,57.96,62
whereas,1372,57.96,62
opposite,1373,57.95,62
stone,1374,57.95,62
sum,1375,57.95,62
murder,1376,57.95,62
monitor,1377,57.94,62
soldier,1378,57.94,62
finance,1379,57.94,62
hate,1380,57.93,62
egg,1381,57.93,62
concert,1382,57.92,62
shock,1383,57.92,62
comfortable,1384,57.92,62
usual,1385,57.92,62
carefully,1386,57.91,62
pack,1387,57.91,62
recall,1388,57.91,62
wine,1389,57.9,62
camera,1390,57.9,62
swim,1391,57.9,62
manufacture,1392,57.9,62
theater,1393,57.89,61
cycle,1394,57.88,61
coffee,1395,57.87,61
totally,1396,57.87,61
museum,1397,57.87,61
visitor,1398,57.87,61
freedom,1399,57.86,61
construction,1400,57.86,61
dear,1401,57.86,61
objective,1402,57.84,61
moreover,1403,57.84,61
onto,1404,57.84,61
historical,1405,57.83,61
oppose,1406,57.83,61
branch,1407,57.82,61
vehicle,1408,57.82,61
scientist,1409,57.82,60
route,1410,57.81,60
bind,1411,57.8,60
belong,1412,57.8,60
taste,1413,57.8,60
tonight,1414,57.79,60
fashion,1415,57.79,60
danger,1416,57.79,60
bomb,1417,57.79,60
army,1418,57.79,60
dangerous,1419,57.77,60
decrease,1420,57.76,60
hurt,1421,57.76,60
council,1422,57.75,60
editor,1423,57.74,59
normally,1424,57.74,59
sight,1425,57.74,59
generate,1426,57.73,59
gift,1427,57.73,59
delivery,1428,57.72,59
deny,1429,57.72,59
guest,1430,57.72,59
anybody,1431,57.71,59
bedroom,1432,57.71,59
quote,1433,57.71,59
climb,1434,57.7,59
basically,1435,57.7,59
violence,1436,57.69,59
minister,1437,57.69,59
mainly,1438,57.68,59
mouth,1439,57.68,59
noise,1440,57.68,59
manner,1441,57.67,59
gun,1442,57.67,58
square,1443,57.67,58
occasion,1444,57.65,58
familiar,1445,57.64,58
ignore,1446,57.64,58
destroy,1447,57.64,58
affair,1448,57.63,58
civil,1449,57.62,58
locate,1450,57.62,58
citizen,1451,57.62,58
temperature,1452,57.61,58
gold,1453,57.61,58
domestic,1454,57.57,57
load,1455,57.57,57
belief,1456,57.57,57
troop,1457,57.57,57
technical,1458,57.56,57
remind,1459,57.56,57
arrangement,1460,57.56,57
skin,1461,57.55,57
prison,1462,57.55,57
switch,1463,57.55,57
acquire,1464,57.54,57
corporate,1465,57.53,57
fairly,1466,57.53,57
wood,1467,57.53,57
participate,1468,57.53,57
tough,1469,57.53,57
tear,1470,57.52,57
representative,1471,57.52,57
capacity,1472,57.52,57
border,1473,57.51,56
shake,1474,57.51,56
assessment,1475,57.51,56
shoe,1476,57.51,56
ought,1477,57.5,56
ad,1478,57.5,56
fee,1479,57.49,56
hall,1480,57.49,56
regulation,1481,57.48,56
escape,1482,57.48,56
studio,1483,57.48,56
proper,1484,57.47,56
relax,1485,57.47,56
tourist,1486,57.47,56
component,1487,57.47,56
afford,1488,57.46,56
lawyer,1489,57.46,56
suspect,1490,57.45,56
cup,1491,57.45,56
description,1492,57.45,56
confidence,1493,57.44,55
industrial,1494,57.42,55
complain,1495,57.42,55
perspective,1496,57.42,55
error,1497,57.42,55
arrest,1498,57.42,55
assess,1499,57.41,55
register,1500,57.4,55
asset,1501,57.4,55
signal,1502,57.39,55
finger,1503,57.38,55
relevant,1504,57.38,55
explore,1505,57.37,55
leadership,1506,57.37,55
commitment,1507,57.36,54
wake,1508,57.36,54
necessarily,1509,57.35,54
bright,1510,57.34,54
frame,1511,57.34,54
slowly,1512,57.34,54
bond,1513,57.34,54
hire,1514,57.34,54
hole,1515,57.33,54
tie,1516,57.33,54
internal,1517,57.33,54
chain,1518,57.32,54
literature,1519,57.29,54
victim,1520,57.29,54
threaten,1521,57.28,53
division,1522,57.28,53
secure,1523,57.27,53
amaze,1524,57.27,53
device,1525,57.26,53
birth,1526,57.26,53
forest,1527,57.26,53
label,1528,57.26,53
root,1529,57.26,53
factory,1530,57.25,53
expense,1531,57.25,53
channel,1532,57.25,53
investigate,1533,57.25,53
recommendation,1534,57.24,53
rank,1535,57.23,53
typical,1536,57.23,53
west,1537,57.23,53
friendly,1538,57.23,53
resident,1539,57.23,53
provision,1540,57.23,53
concentrate,1541,57.22,53
plenty,1542,57.22,53
export,1543,57.21,53
entirely,1544,57.21,53
strongly,1545,57.21,53
bridge,1546,57.2,53
consist,1547,57.2,52
graduate,1548,57.2,52
brand,1549,57.19,52
moral,1550,57.18,52
insist,1551,57.17,52
combination,1552,57.17,52
abuse,1553,57.17,52
ice,1554,57.16,52
principal,1555,57.16,52
master,1556,57.16,52
definitely,1557,57.16,52
session,1558,57.16,52
grade,1559,57.16,52
nevertheless,1560,57.16,52
predict,1561,57.15,52
previously,1562,57.14,52
protection,1563,57.14,52
largely,1564,57.14,52
wed,1565,57.13,52
rent,1566,57.13,52
shot,1567,57.12,52
appearance,1568,57.12,52
reasonable,1569,57.12,52
guarantee,1570,57.12,52
till,1571,57.12,52
theme,1572,57.11,51
judgment,1573,57.11,51
odd,1574,57.11,51
approve,1575,57.1,51
loan,1576,57.1,51
definition,1577,57.1,51
elect,1578,57.09,51
atmosphere,1579,57.08,51
farmer,1580,57.08,51
comparison,1581,57.07,51
characteristic,1582,57.07,51
license,1583,57.07,51
rely,1584,57.07,51
narrow,1585,57.07,51
succeed,1586,57.06,51
identity,1587,57.06,51
desk,1588,57.05,51
permit,1589,57.04,51
seriously,1590,57.04,51
wild,1591,57.03,51
empty,1592,57.03,50
commission,1593,57.02,50
unique,1594,57.02,50
association,1595,57.01,50
instrument,1596,57.01,50
investor,1597,57.01,50
practical,1598,57.01,50
tea,1599,57,50
lovely,1600,56.99,50
soft,1601,56.99,50
row,1602,56.99,50
youth,1603,56.99,50
lock,1604,56.98,50
fuel,1605,56.98,50
expectation,1606,56.98,50
employment,1607,56.98,50
celebrate,1608,56.97,50
sexual,1609,56.97,50
shoulder,1610,56.96,50
breath,1611,56.96,50
increasingly,1612,56.96,50
import,1613,56.95,50
bottle,1614,56.95,50
ourselves,1615,56.95,49
sheet,1616,56.94,49
engine,1617,56.94,49
cast,1618,56.93,49
notion,1619,56.93,49
conservative,1620,56.93,49
journey,1621,56.92,49
opposition,1622,56.92,49
relief,1623,56.92,49
debt,1624,56.92,49
honor,1625,56.91,49
outcome,1626,56.89,49
blame,1627,56.89,49
explanation,1628,56.89,49
arise,1629,56.89,49
musical,1630,56.88,49
recover,1631,56.87,49
dad,1632,56.87,49
stretch,1633,56.87,49
declare,1634,56.86,49
retire,1635,56.86,48
tiny,1636,56.85,48
careful,1637,56.84,48
suitable,1638,56.84,48
native,1639,56.84,48
fruit,1640,56.84,48
analyze,1641,56.83,48
witness,1642,56.83,48
mail,1643,56.83,48
terrible,1644,56.83,48
researcher,1645,56.82,48
ordinary,1646,56.8,48
selection,1647,56.78,48
anywhere,1648,56.78,48
mental,1649,56.78,48
participant,1650,56.77,48
vision,1651,56.76,47
personality,1652,56.76,47
specifically,1653,56.76,47
fat,1654,56.75,47
entry,1655,56.75,47
fellow,1656,56.75,47
chemical,1657,56.75,47
capture,1658,56.75,47
tip,1659,56.74,47
discount,1660,56.74,47
peak,1661,56.74,47
chairman,1662,56.73,47
proportion,1663,56.73,47
ear,1664,56.72,47
disappear,1665,56.71,47
shout,1666,56.71,47
yard,1667,56.71,47
constant,1668,56.71,47
significantly,1669,56.69,47
hill,1670,56.67,46
considerable,1671,56.67,46
instruction,1672,56.67,46
intelligence,1673,56.67,46
ideal,1674,56.66,46
folk,1675,56.66,46
surely,1676,56.66,46
guard,1677,56.66,46
cat,1678,56.65,46
somewhat,1679,56.65,46
kiss,1680,56.64,46
presentation,1681,56.64,46
joint,1682,56.64,46
compete,1683,56.64,46
poll,1684,56.64,46
weak,1685,56.63,46
faith,1686,56.63,46
reduction,1687,56.62,46
reserve,1688,56.61,46
complaint,1689,56.61,46
bore,1690,56.6,46
mission,1691,56.6,46
somehow,1692,56.59,46
tone,1693,56.59,46
neighborhood,1694,56.59,46
passenger,1695,56.59,46
justice,1696,56.58,46
phase,1697,56.58,46
thin,1698,56.58,46
rush,1699,56.58,45
formal,1700,56.57,45
religion,1701,56.57,45
employer,1702,56.57,45
reject,1703,56.56,45
latter,1704,56.56,45
plate,1705,56.56,45
ban,1706,56.55,45
steal,1707,56.55,45
protest,1708,56.55,45
index,1709,56.55,45
sad,1710,56.54,45
frequently,1711,56.54,45
circle,1712,56.54,45
helpful,1713,56.53,45
command,1714,56.53,45
attractive,1715,56.52,45
sick,1716,56.52,45
impression,1717,56.51,45
unable,1718,56.51,45
joke,1719,56.51,45
sky,1720,56.51,45
column,1721,56.51,45
electronic,1722,56.51,45
impose,1723,56.5,45
criminal,1724,56.49,45
besides,1725,56.47,44
properly,1726,56.46,44
ancient,1727,56.46,44
coast,1728,56.45,44
ill,1729,56.45,44
kick,1730,56.45,44
closely,1731,56.45,44
multiple,1732,56.45,44
yield,1733,56.44,44
via,1734,56.44,44
legislation,1735,56.44,44
county,1736,56.43,44
unlike,1737,56.42,44
mobile,1738,56.42,44
assistant,1739,56.42,44
implement,1740,56.41,44
chart,1741,56.41,44
attach,1742,56.4,44
hell,1743,56.4,44
everywhere,1744,56.39,44
advise,1745,56.39,44
household,1746,56.39,44
acknowledge,1747,56.39,44
reward,1748,56.38,43
east,1749,56.38,43
hat,1750,56.38,43
academic,1751,56.37,43
voter,1752,56.37,43
meanwhile,1753,56.36,43
furthermore,1754,56.36,43
accuse,1755,56.36,43
scientific,1756,56.35,43
wage,1757,56.35,43
absence,1758,56.35,43
construct,1759,56.33,43
remark,1760,56.33,43
medicine,1761,56.33,43
professor,1762,56.33,43
rare,1763,56.33,43
intention,1764,56.33,43
dozen,1765,56.32,43
settlement,1766,56.32,43
gap,1767,56.32,43
widely,1768,56.3,43
minimum,1769,56.3,43
northern,1770,56.3,43
estate,1771,56.3,43
equally,1772,56.29,43
expose,1773,56.29,43
alive,1774,56.29,43
shut,1775,56.28,42
victory,1776,56.27,42
resolve,1777,56.27,42
critic,1778,56.27,42
variable,1779,56.26,42
enormous,1780,56.26,42
sweet,1781,56.26,42
permanent,1782,56.25,42
emotion,1783,56.25,42
pursue,1784,56.25,42
tall,1785,56.24,42
urge,1786,56.24,42
enemy,1787,56.24,42
appoint,1788,56.23,42
milk,1789,56.23,42
talent,1790,56.23,42
smell,1791,56.22,42
prior,1792,56.22,42
priority,1793,56.22,42
online,1794,56.22,42
phrase,1795,56.19,42
pilot,1796,56.19,42
stable,1797,56.19,42
merely,1798,56.18,42
resolution,1799,56.18,42
communicate,1800,56.18,42
injury,1801,56.17,41
vast,1802,56.17,41
exhibition,1803,56.17,41
producer,1804,56.17,41
regional,1805,56.17,41
immediate,1806,56.16,41
incident,1807,56.16,41
childhood,1808,56.16,41
draft,1809,56.16,41
slip,1810,56.16,41
accompany,1811,56.16,41
politician,1812,56.15,41
angry,1813,56.15,41
knock,1814,56.15,41
seed,1815,56.15,41
salary,1816,56.15,41
illustrate,1817,56.13,41
imply,1818,56.13,41
breakfast,1819,56.13,41
temporary,1820,56.12,41
liberal,1821,56.12,41
lake,1822,56.11,41
qualify,1823,56.11,41
competitive,1824,56.1,41
truly,1825,56.09,41
hi,1826,56.08,41
yellow,1827,56.08,41
habit,1828,56.08,41
disk,1829,56.08,41
core,1830,56.08,41
emotional,1831,56.08,41
aircraft,1832,56.07,40
self,1833,56.07,40
metal,1834,56.07,40
existence,1835,56.07,40
bone,1836,56.06,40
panel,1837,56.05,40
prime,1838,56.05,40
appointment,1839,56.04,40
emphasize,1840,56.03,40
maximum,1841,56.03,40
effectively,1842,56.02,40
elsewhere,1843,56.01,40
bother,1844,56.01,40
initiative,1845,56.01,40
sharp,1846,56.01,40
diet,1847,56,40
motion,1848,56,40
gray,1849,56,40
plastic,1850,56,40
complicate,1851,55.99,40
discipline,1852,55.99,40
disappoint,1853,55.99,40
boss,1854,55.98,40
assumption,1855,55.98,40
freeze,1856,55.98,40
extreme,1857,55.98,40
passage,1858,55.98,40
reputation,1859,55.98,40
forth,1860,55.98,40
negotiation,1861,55.97,40
mechanism,1862,55.96,39
coat,1863,55.96,39
democracy,1864,55.96,39
pocket,1865,55.96,39
lucky,1866,55.96,39
crash,1867,55.96,39
observation,1868,55.96,39
meat,1869,55.95,39
concentration,1870,55.95,39
implication,1871,55.95,39
deserve,1872,55.94,39
unusual,1873,55.94,39
defend,1874,55.94,39
classic,1875,55.93,39
king,1876,55.93,39
interaction,1877,55.92,39
repair,1878,55.92,39
collapse,1879,55.92,39
borrow,1880,55.92,39
fundamental,1881,55.9,39
dish,1882,55.89,39
abroad,1883,55.89,39
soul,1884,55.89,39
capable,1885,55.88,39
defeat,1886,55.88,39
presidential,1887,55.87,39
perfectly,1888,55.87,39
enhance,1889,55.87,39
proud,1890,55.87,39
emergency,1891,55.87,39
educational,1892,55.87,39
distinguish,1893,55.86,39
substantial,1894,55.86,39
nearby,1895,55.85,38
manufacturer,1896,55.85,38
