Lemma,SFI Rank,SFI,Adjusted Frequency per Million (U)
slide,1897,55.85,38
valuable,1898,55.85,38
personally,1899,55.85,38
breast,1900,55.85,38
cope,1901,55.83,38
approximately,1902,55.83,38
accommodation,1903,55.83,38
highlight,1904,55.83,38
reporter,1905,55.83,38
climate,1906,55.83,38
shirt,1907,55.82,38
exception,1908,55.82,38
corporation,1909,55.82,38
chip,1910,55.81,38
winner,1911,55.81,38
encounter,1912,55.81,38
brown,1913,55.81,38
breathe,1914,55.81,38
excuse,1915,55.8,38
partly,1916,55.8,38
tennis,1917,55.79,38
urban,1918,55.79,38
confuse,1919,55.79,38
southern,1920,55.79,38
output,1921,55.79,38
beauty,1922,55.79,38
massive,1923,55.79,38
install,1924,55.78,38
calculate,1925,55.78,38
mouse,1926,55.78,38
mathematics,1927,55.77,38
upper,1928,55.77,38
creation,1929,55.76,38
occupy,1930,55.76,38
outline,1931,55.76,38
sufficient,1932,55.76,38
update,1933,55.76,38
luck,1934,55.75,38
preserve,1935,55.75,38
split,1936,55.75,38
swing,1937,55.75,38
illness,1938,55.75,38
journalist,1939,55.75,38
sudden,1940,55.75,38
advertisement,1941,55.74,38
consistent,1942,55.74,38
originally,1943,55.73,37
aside,1944,55.73,37
comfort,1945,55.71,37
secondly,1946,55.71,37
severe,1947,55.7,37
gene,1948,55.7,37
prospect,1949,55.7,37
snow,1950,55.7,37
plot,1951,55.7,37
neck,1952,55.69,37
criteria,1953,55.67,37
primarily,1954,55.67,37
integrate,1955,55.67,37
criticism,1956,55.66,37
convention,1957,55.66,37
bet,1958,55.66,37
retain,1959,55.66,37
sequence,1960,55.66,37
plain,1961,55.65,37
volunteer,1962,55.64,37
rural,1963,55.64,37
calm,1964,55.64,37
abandon,1965,55.64,37
examination,1966,55.64,37
silence,1967,55.64,37
rapidly,1968,55.63,37
efficient,1969,55.62,37
revolution,1970,55.62,36
delight,1971,55.62,36
spell,1972,55.61,36
premise,1973,55.61,36
lean,1974,55.6,36
dramatic,1975,55.6,36
differ,1976,55.59,36
grateful,1977,55.59,36
protein,1978,55.59,36
bike,1979,55.59,36
distribute,1980,55.58,36
intellectual,1981,55.58,36
derive,1982,55.58,36
crucial,1983,55.58,36
unemployment,1984,55.57,36
wheel,1985,55.57,36
crop,1986,55.57,36
minority,1987,55.57,36
origin,1988,55.57,36
interpretation,1989,55.57,36
gentleman,1990,55.56,36
drama,1991,55.56,36
landscape,1992,55.56,36
educate,1993,55.56,36
toy,1994,55.55,36
fault,1995,55.55,36
exhibit,1996,55.55,36
minor,1997,55.54,36
hunt,1998,55.53,36
storm,1999,55.53,36
thick,2000,55.53,36
achievement,2001,55.53,36
negotiate,2002,55.53,36
dominate,2003,55.52,36
supplier,2004,55.51,36
prize,2005,55.51,36
typically,2006,55.51,36
peer,2007,55.51,36
pension,2008,55.51,36
wing,2009,55.51,36
acquisition,2010,55.51,36
laughter,2011,55.5,36
deeply,2012,55.5,36
recognition,2013,55.5,35
electricity,2014,55.5,35
assistance,2015,55.5,35
roof,2016,55.5,35
retirement,2017,55.5,35
respectively,2018,55.49,35
variation,2019,55.49,35
ultimately,2020,55.49,35
proof,2021,55.48,35
soil,2022,55.48,35
smart,2023,55.48,35
layer,2024,55.48,35
upset,2025,55.48,35
tooth,2026,55.47,35
representation,2027,55.47,35
preparation,2028,55.47,35
dispute,2029,55.47,35
agenda,2030,55.46,35
emphasis,2031,55.46,35
edition,2032,55.46,35
silver,2033,55.46,35
entertainment,2034,55.46,35
honest,2035,55.46,35
undertake,2036,55.44,35
retail,2037,55.44,35
wire,2038,55.44,35
unlikely,2039,55.44,35
gay,2040,55.43,35
publication,2041,55.43,35
slight,2042,55.43,35
unknown,2043,55.43,35
framework,2044,55.42,35
zone,2045,55.42,35
restrict,2046,55.42,35
trace,2047,55.41,35
inch,2048,55.41,35
equivalent,2049,55.41,35
solid,2050,55.39,35
enterprise,2051,55.39,35
elderly,2052,55.39,35
owe,2053,55.39,35
governor,2054,55.38,35
uniform,2055,55.38,35
port,2056,55.37,34
pitch,2057,55.37,34
arrival,2058,55.37,34
contemporary,2059,55.36,34
gate,2060,55.36,34
ease,2061,55.36,34
beer,2062,55.36,34
specialist,2063,55.35,34
assure,2064,55.35,34
profile,2065,55.35,34
mood,2066,55.34,34
episode,2067,55.34,34
crack,2068,55.33,34
numerous,2069,55.33,34
submit,2070,55.32,34
symptom,2071,55.32,34
virtually,2072,55.31,34
era,2073,55.31,34
coverage,2074,55.3,34
tension,2075,55.3,34
cable,2076,55.29,34
sensitive,2077,55.29,34
nervous,2078,55.29,34
input,2079,55.29,34
isolate,2080,55.28,34
prisoner,2081,55.27,34
eliminate,2082,55.27,34
tight,2083,55.27,34
wet,2084,55.27,34
secondary,2085,55.26,34
welfare,2086,55.26,34
recruit,2087,55.26,34
exclude,2088,55.25,34
string,2089,55.25,33
cloud,2090,55.25,33
persuade,2091,55.25,33
inspire,2092,55.24,33
grand,2093,55.24,33
hence,2094,55.24,33
crew,2095,55.23,33
phenomenon,2096,55.23,33
pupil,2097,55.23,33
FALSE,2098,55.23,33
assist,2099,55.22,33
restore,2100,55.22,33
formula,2101,55.21,33
alter,2102,55.21,33
perceive,2103,55.2,33
routine,2104,55.2,33
sink,2105,55.19,33
stare,2106,55.19,33
anymore,2107,55.19,33
hero,2108,55.18,33
supporter,2109,55.18,33
convert,2110,55.18,33
steady,2111,55.18,33
meter,2112,55.17,33
truck,2113,55.17,33
nose,2114,55.17,33
beside,2115,55.17,33
sail,2116,55.17,33
disaster,2117,55.17,33
pace,2118,55.17,33
heavily,2119,55.17,33
devote,2120,55.16,33
terrorist,2121,55.16,33
justify,2122,55.16,33
vital,2123,55.16,33
fascinate,2124,55.16,33
external,2125,55.15,33
spare,2126,55.15,33
whenever,2127,55.15,33
depression,2128,55.14,33
guilty,2129,55.14,33
underlie,2130,55.14,33
mom,2131,55.14,33
distinction,2132,55.14,33
satisfaction,2133,55.14,33
incorporate,2134,55.14,33
pour,2135,55.14,33
sweep,2136,55.13,33
obligation,2137,55.13,33
sir,2138,55.12,33
evaluate,2139,55.11,32
anger,2140,55.1,32
pub,2141,55.1,32
perception,2142,55.1,32
naturally,2143,55.09,32
currency,2144,55.09,32
database,2145,55.09,32
initially,2146,55.09,32
territory,2147,55.08,32
stream,2148,55.08,32
rarely,2149,55.08,32
height,2150,55.07,32
apparent,2151,55.07,32
western,2152,55.07,32
expansion,2153,55.06,32
constantly,2154,55.06,32
muscle,2155,55.06,32
scare,2156,55.06,32
badly,2157,55.05,32
everyday,2158,55.05,32
boundary,2159,55.05,32
ratio,2160,55.05,32
essay,2161,55.05,32
scream,2162,55.04,32
withdraw,2163,55.03,32
pollution,2164,55.03,32
disorder,2165,55.03,32
furniture,2166,55.02,32
symbol,2167,55.01,32
apartment,2168,55.01,32
demonstration,2169,55.01,32
analyst,2170,55,32
platform,2171,54.99,32
steel,2172,54.99,32
cake,2173,54.99,32
transform,2174,54.99,32
wound,2175,54.98,31
restriction,2176,54.98,31
foundation,2177,54.98,31
designer,2178,54.98,31
strain,2179,54.98,31
innovation,2180,54.97,31
album,2181,54.97,31
singer,2182,54.97,31
trail,2183,54.96,31
trap,2184,54.96,31
loose,2185,54.96,31
extension,2186,54.95,31
wealth,2187,54.95,31
gradually,2188,54.95,31
tank,2189,54.95,31
evil,2190,54.94,31
remarkable,2191,54.94,31
tune,2192,54.94,31
grass,2193,54.94,31
invitation,2194,54.94,31
transition,2195,54.94,31
frighten,2196,54.93,31
bid,2197,54.93,31
breed,2198,54.93,31
extraordinary,2199,54.93,31
brilliant,2200,54.93,31
adviser,2201,54.93,31
stem,2202,54.93,31
reverse,2203,54.92,31
mode,2204,54.92,31
mirror,2205,54.92,31
awful,2206,54.92,31
pose,2207,54.92,31
adjust,2208,54.92,31
creative,2209,54.91,31
nowadays,2210,54.91,31
poem,2211,54.91,31
agricultural,2212,54.91,31
competitor,2213,54.91,31
alcohol,2214,54.91,31
festival,2215,54.9,31
vegetable,2216,54.9,31
van,2217,54.9,31
confident,2218,54.9,31
planet,2219,54.88,31
curve,2220,54.88,31
knee,2221,54.88,31
overcome,2222,54.88,31
web,2223,54.87,31
depth,2224,54.87,31
entrance,2225,54.86,31
log,2226,54.86,31
giant,2227,54.86,31
god,2228,54.85,31
portion,2229,54.85,31
substance,2230,54.85,31
extensive,2231,54.85,31
interpret,2232,54.84,30
independence,2233,54.83,30
sugar,2234,54.83,30
inner,2235,54.83,30
harm,2236,54.82,30
consult,2237,54.82,30
pink,2238,54.81,30
shadow,2239,54.81,30
strip,2240,54.81,30
smooth,2241,54.81,30
intervention,2242,54.81,30
impress,2243,54.81,30
exam,2244,54.81,30
vice,2245,54.81,30
radical,2246,54.8,30
similarly,2247,54.8,30
behave,2248,54.8,30
loud,2249,54.8,30
dimension,2250,54.8,30
subsequent,2251,54.79,30
infection,2252,54.79,30
jacket,2253,54.78,30
efficiency,2254,54.78,30
dirty,2255,54.78,30
statistic,2256,54.78,30
regularly,2257,54.78,30
resort,2258,54.78,30
iron,2259,54.77,30
broadcast,2260,54.77,30
membership,2261,54.77,30
bread,2262,54.77,30
blind,2263,54.77,30
pure,2264,54.76,30
bloody,2265,54.76,30
ally,2266,54.76,30
quantity,2267,54.76,30
bend,2268,54.76,30
mature,2269,54.75,30
briefly,2270,54.75,30
alarm,2271,54.75,30
disturb,2272,54.74,30
sustain,2273,54.74,30
flood,2274,54.74,30
poverty,2275,54.73,30
crazy,2276,54.73,30
cite,2277,54.73,30
newly,2278,54.72,30
parallel,2279,54.72,30
gender,2280,54.72,30
sponsor,2281,54.72,30
boot,2282,54.71,30
accurate,2283,54.7,30
dealer,2284,54.69,29
button,2285,54.69,29
burden,2286,54.69,29
desert,2287,54.69,29
mate,2288,54.69,29
occasionally,2289,54.68,29
shareholder,2290,54.68,29
bowl,2291,54.67,29
discovery,2292,54.67,29
resistance,2293,54.67,29
bath,2294,54.66,29
frequency,2295,54.66,29
criticize,2296,54.66,29
tap,2297,54.65,29
philosophy,2298,54.65,29
lip,2299,54.64,29
attribute,2300,54.64,29
apologize,2301,54.64,29
approval,2302,54.63,29
grab,2303,54.63,29
entitle,2304,54.63,29
lend,2305,54.63,29
involvement,2306,54.63,29
exposure,2307,54.63,29
conventional,2308,54.62,29
digital,2309,54.62,29
translate,2310,54.61,29
edit,2311,54.6,29
formation,2312,54.6,29
deposit,2313,54.6,29
pleasant,2314,54.58,29
overseas,2315,54.58,29
advocate,2316,54.58,29
establishment,2317,54.57,29
summary,2318,54.56,29
rough,2319,54.56,29
pen,2320,54.55,29
recovery,2321,54.55,28
seal,2322,54.55,28
tube,2323,54.55,28
tower,2324,54.54,28
characterize,2325,54.54,28
specify,2326,54.53,28
exact,2327,54.52,28
spin,2328,54.52,28
operator,2329,54.51,28
infant,2330,54.51,28
dig,2331,54.5,28
drag,2332,54.5,28
mount,2333,54.5,28
wrap,2334,54.5,28
anticipate,2335,54.5,28
dependent,2336,54.5,28
specialize,2337,54.5,28
angle,2338,54.49,28
chicken,2339,54.49,28
anxiety,2340,54.49,28
virus,2341,54.48,28
precisely,2342,54.48,28
rival,2343,54.48,28
offense,2344,54.48,28
detect,2345,54.48,28
teenager,2346,54.47,28
admire,2347,54.47,28
moderate,2348,54.46,28
surgery,2349,54.46,28
musician,2350,54.46,28
significance,2351,54.46,28
shower,2352,54.45,28
illegal,2353,54.45,28
charity,2354,54.44,28
universal,2355,54.44,28
cigarette,2356,54.44,28
constitute,2357,54.44,28
adequate,2358,54.44,28
consultant,2359,54.44,28
historian,2360,54.44,28
cousin,2361,54.43,28
visual,2362,54.43,28
stupid,2363,54.43,28
keen,2364,54.42,28
ethnic,2365,54.41,28
twin,2366,54.41,28
clinical,2367,54.41,28
eastern,2368,54.4,28
forecast,2369,54.4,28
segment,2370,54.4,28
custom,2371,54.4,28
adapt,2372,54.4,28
sand,2373,54.39,28
cap,2374,54.39,27
prompt,2375,54.38,27
charm,2376,54.38,27
react,2377,54.38,27
lecture,2378,54.37,27
venture,2379,54.37,27
compound,2380,54.37,27
rescue,2381,54.37,27
mess,2382,54.36,27
preference,2383,54.36,27
comprehensive,2384,54.35,27
incentive,2385,54.35,27
league,2386,54.33,27
dialog,2387,54.33,27
cream,2388,54.33,27
rapid,2389,54.32,27
cancel,2390,54.32,27
regret,2391,54.32,27
dismiss,2392,54.32,27
margin,2393,54.32,27
beneath,2394,54.32,27
opponent,2395,54.31,27
resist,2396,54.3,27
capability,2397,54.3,27
absolute,2398,54.3,27
correspond,2399,54.3,27
stroke,2400,54.3,27
dare,2401,54.3,27
barrier,2402,54.3,27
rid,2403,54.29,27
divorce,2404,54.27,27
ruin,2405,54.26,27
bury,2406,54.26,27
counsel,2407,54.26,27
tendency,2408,54.26,27
frequent,2409,54.26,27
motor,2410,54.25,27
survival,2411,54.25,27
counter,2412,54.25,27
possess,2413,54.25,27
permission,2414,54.24,27
valley,2415,54.24,27
float,2416,54.24,27
mad,2417,54.24,27
greatly,2418,54.23,27
visible,2419,54.23,26
electric,2420,54.23,26
impressive,2421,54.22,26
evolution,2422,54.21,26
awareness,2423,54.21,26
violent,2424,54.21,26
slave,2425,54.21,26
wealthy,2426,54.21,26
architecture,2427,54.21,26
acceptable,2428,54.21,26
journal,2429,54.21,26
coal,2430,54.21,26
measurement,2431,54.21,26
random,2432,54.21,26
successfully,2433,54.19,26
depress,2434,54.19,26
illustration,2435,54.18,26
burst,2436,54.18,26
privilege,2437,54.18,26
buyer,2438,54.18,26
mutual,2439,54.18,26
rail,2440,54.17,26
motivate,2441,54.16,26
laboratory,2442,54.15,26
mortgage,2443,54.15,26
promotion,2444,54.14,26
passion,2445,54.14,26
champion,2446,54.13,26
fulfill,2447,54.13,26
dust,2448,54.13,26
dedicate,2449,54.12,26
roughly,2450,54.12,26
skirt,2451,54.12,26
province,2452,54.12,26
march,2453,54.11,26
evaluation,2454,54.11,26
compromise,2455,54.11,26
accomplish,2456,54.11,26
weakness,2457,54.11,26
announcement,2458,54.11,26
salt,2459,54.11,26
glance,2460,54.1,26
opera,2461,54.1,26
contest,2462,54.1,26
brush,2463,54.1,26
embarrass,2464,54.09,26
gallery,2465,54.09,26
genetic,2466,54.09,26
aggressive,2467,54.09,26
chest,2468,54.09,26
format,2469,54.08,26
literary,2470,54.08,26
govern,2471,54.08,26
embrace,2472,54.06,25
praise,2473,54.05,25
silent,2474,54.05,25
pump,2475,54.04,25
publisher,2476,54.04,25
celebration,2477,54.04,25
golf,2478,54.04,25
compensation,2479,54.04,25
classical,2480,54.04,25
weigh,2481,54.03,25
versus,2482,54.03,25
deficit,2483,54.02,25
modify,2484,54.02,25
flash,2485,54.02,25
friendship,2486,54.02,25
profession,2487,54.01,25
literally,2488,54.01,25
equation,2489,54.01,25
gesture,2490,54.01,25
entertain,2491,54,25
fantastic,2492,54,25
assign,2493,54,25
inflation,2494,54,25
historic,2495,54,25
injure,2496,53.98,25
remote,2497,53.98,25
therapy,2498,53.97,25
orange,2499,53.97,25
twist,2500,53.97,25
personnel,2501,53.97,25
imagination,2502,53.96,25
disagree,2503,53.96,25
throat,2504,53.95,25
insight,2505,53.94,25
tackle,2506,53.94,25
forever,2507,53.93,25
exceed,2508,53.93,25
expenditure,2509,53.93,25
joy,2510,53.92,25
pregnant,2511,53.91,25
reliable,2512,53.91,25
gear,2513,53.91,25
click,2514,53.91,25
poet,2515,53.91,25
fortune,2516,53.91,25
ceremony,2517,53.9,25
pile,2518,53.9,25
pig,2519,53.89,25
mixture,2520,53.89,25
automatically,2521,53.88,24
scholar,2522,53.87,24
psychological,2523,53.87,24
dramatically,2524,53.87,24
stake,2525,53.87,24
creature,2526,53.87,24
partnership,2527,53.87,24
participation,2528,53.86,24
clause,2529,53.86,24
penalty,2530,53.86,24
chamber,2531,53.86,24
fancy,2532,53.86,24
poetry,2533,53.86,24
chat,2534,53.85,24
clothing,2535,53.85,24
evolve,2536,53.85,24
sake,2537,53.85,24
shelf,2538,53.84,24
boost,2539,53.84,24
tail,2540,53.83,24
possession,2541,53.83,24
abortion,2542,53.83,24
curious,2543,53.83,24
wooden,2544,53.82,24
boom,2545,53.82,24
tale,2546,53.82,24
democratic,2547,53.81,24
maintenance,2548,53.8,24
consequently,2549,53.8,24
pot,2550,53.8,24
cow,2551,53.79,24
strengthen,2552,53.79,24
whilst,2553,53.79,24
constraint,2554,53.79,24
fold,2555,53.79,24
bin,2556,53.79,24
undergo,2557,53.79,24
potentially,2558,53.78,24
scope,2559,53.78,24
pretend,2560,53.78,24
diversity,2561,53.77,24
allege,2562,53.77,24
pride,2563,53.76,24
intense,2564,53.76,24
inquiry,2565,53.75,24
resign,2566,53.75,24
craft,2567,53.75,24
strict,2568,53.75,24
concrete,2569,53.74,24
shell,2570,53.74,24
damn,2571,53.72,24
distinct,2572,53.72,24
humor,2573,53.71,24
limitation,2574,53.71,24
indication,2575,53.71,23
stability,2576,53.7,23
wise,2577,53.7,23
neglect,2578,53.7,23
compose,2579,53.7,23
jail,2580,53.7,23
shelter,2581,53.69,23
mere,2582,53.69,23
carbon,2583,53.69,23
regulate,2584,53.69,23
cheese,2585,53.68,23
trigger,2586,53.68,23
pipe,2587,53.67,23
destruction,2588,53.67,23
guitar,2589,53.67,23
flag,2590,53.67,23
piano,2591,53.66,23
magic,2592,53.66,23
mystery,2593,53.66,23
ski,2594,53.66,23
whisper,2595,53.65,23
rear,2596,53.65,23
menu,2597,53.65,23
species,2598,53.64,23
moon,2599,53.64,23
presumably,2600,53.64,23
bless,2601,53.64,23
airline,2602,53.64,23
amendment,2603,53.63,23
grandmother,2604,53.63,23
jury,2605,53.62,23
cooperation,2606,53.62,23
civilian,2607,53.61,23
composition,2608,53.61,23
coin,2609,53.6,23
regardless,2610,53.6,23
scan,2611,53.59,23
bunch,2612,53.59,23
racial,2613,53.58,23
greet,2614,53.58,23
hopefully,2615,53.58,23
sanction,2616,53.58,23
trick,2617,53.58,23
paragraph,2618,53.58,23
maker,2619,53.57,23
chocolate,2620,53.56,23
stimulate,2621,53.56,23
belt,2622,53.56,23
potato,2623,53.55,23
narrative,2624,53.55,23
tissue,2625,53.55,23
barely,2626,53.54,23
invent,2627,53.54,23
tourism,2628,53.54,23
pro,2629,53.53,23
stair,2630,53.53,23
hesitate,2631,53.52,23
shine,2632,53.52,23
motivation,2633,53.52,23
romantic,2634,53.51,22
firmly,2635,53.51,22
interior,2636,53.51,22
stomach,2637,53.51,22
nowhere,2638,53.5,22
pray,2639,53.49,22
championship,2640,53.48,22
servant,2641,53.48,22
immigrant,2642,53.48,22
excess,2643,53.48,22
complexity,2644,53.47,22
liability,2645,53.47,22
surprisingly,2646,53.46,22
extract,2647,53.46,22
implementation,2648,53.45,22
bias,2649,53.44,22
differently,2650,53.44,22
catalog,2651,53.43,22
continuous,2652,53.43,22
golden,2653,53.42,22
stamp,2654,53.42,22
guideline,2655,53.41,22
envelope,2656,53.41,22
knife,2657,53.41,22
biological,2658,53.4,22
consume,2659,53.4,22
luxury,2660,53.39,22
weekly,2661,53.39,22
wherever,2662,53.39,22
bite,2663,53.38,22
printer,2664,53.38,22
firstly,2665,53.38,22
anxious,2666,53.38,22
adventure,2667,53.38,22
fence,2668,53.37,22
exhaust,2669,53.36,22
attraction,2670,53.36,22
ocean,2671,53.36,22
quietly,2672,53.36,22
castle,2673,53.36,22
veteran,2674,53.35,22
reflection,2675,53.35,22
nerve,2676,53.35,22
determination,2677,53.34,22
altogether,2678,53.34,22
fiction,2679,53.33,22
carpet,2680,53.31,21
cluster,2681,53.31,21
confusion,2682,53.29,21
hurry,2683,53.29,21
logic,2684,53.29,21
controversial,2685,53.28,21
raw,2686,53.28,21
grammar,2687,53.26,21
revise,2688,53.26,21
hint,2689,53.26,21
hook,2690,53.25,21
bell,2691,53.25,21
liquid,2692,53.24,21
panic,2693,53.24,21
uncle,2694,53.23,21
rice,2695,53.22,21
slope,2696,53.22,21
happiness,2697,53.21,21
genuine,2698,53.21,21
vessel,2699,53.2,21
verb,2700,53.2,21
reckon,2701,53.19,21
silly,2702,53.18,21
transportation,2703,53.18,21
harbor,2704,53.18,21
comedy,2705,53.17,21
chase,2706,53.17,21
storage,2707,53.16,21
universe,2708,53.16,21
horrible,2709,53.16,21
sheep,2710,53.16,21
lover,2711,53.16,21
rat,2712,53.15,21
portrait,2713,53.15,21
innocent,2714,53.15,21
substitute,2715,53.14,21
supplement,2716,53.14,21
adjustment,2717,53.13,21
reasonably,2718,53.13,21
filter,2719,53.13,21
flexible,2720,53.13,21
abstract,2721,53.12,21
tent,2722,53.11,20
precise,2723,53.11,20
distant,2724,53.1,20
stranger,2725,53.1,20
shade,2726,53.09,20
grain,2727,53.07,20
situate,2728,53.07,20
summarize,2729,53.07,20
leap,2730,53.07,20
snap,2731,53.06,20
probability,2732,53.06,20
leather,2733,53.05,20
uncertainty,2734,53.04,20
swear,2735,53.04,20
refugee,2736,53.03,20
shore,2737,53.02,20
monthly,2738,52.99,20
comprise,2739,52.98,20
stir,2740,52.98,20
excitement,2741,52.96,20
sigh,2742,52.95,20
pregnancy,2743,52.95,20
experimental,2744,52.95,20
institutional,2745,52.94,20
slice,2746,52.94,20
wander,2747,52.94,20
empire,2748,52.93,20
subsequently,2749,52.93,20
gentle,2750,52.91,20
attendance,2751,52.9,19
ownership,2752,52.89,19
qualification,2753,52.89,19
suspend,2754,52.88,19
functional,2755,52.87,19
voluntary,2756,52.86,19
pale,2757,52.86,19
stain,2758,52.86,19
athlete,2759,52.85,19
organic,2760,52.85,19
tongue,2761,52.85,19
server,2762,52.82,19
structural,2763,52.82,19
website,2764,52.82,19
fool,2765,52.81,19
alongside,2766,52.81,19
unite,2767,52.8,19
gently,2768,52.79,19
compute,2769,52.78,19
wipe,2770,52.76,19
weird,2771,52.75,19
gaze,2772,52.74,19
fade,2773,52.73,19
cough,2774,52.73,19
hypothesis,2775,52.71,19
royal,2776,52.69,19
theoretical,2777,52.67,19
curtain,2778,52.67,18
mayor,2779,52.55,18
darkness,2780,52.49,18
aunt,2781,52.45,18
tournament,2782,52.4,17
registration,2783,52.38,17
fragment,2784,52.38,17
listener,2785,52.32,17
immigration,2786,52.28,17
tender,2787,52.12,16
density,2788,52.05,16
ugly,2789,52,16
module,2790,51.85,15
faithfully,2791,51.79,15
autumn,2792,51.75,15
cheek,2793,51.73,15
attachment,2794,51.69,15
holder,2795,51.58,14
solar,2796,51.47,14
grin,2797,50.96,12
rose,2798,50.8,12
noun,2799,50.41,11
fortunate,2800,50.37,11
alright,2801,50.32,11
lazy,2802,50.05,10
hello,2803,49.89,10
hunger,2804,49.7,9
insure,2805,49.65,9
ashamed,2806,49.28,8
found,2807,48.26,7
blog,2808,48.19,7
thirst,2809,44.79,3
